[0.022s] Invoking command in '/home/user/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/dobot_rviz
[0.414s] -- The C compiler identification is GNU 12.3.0
[0.414s] -- The CXX compiler identification is GNU 12.3.0
[0.414s] -- Detecting C compiler ABI info
[0.414s] -- Detecting C compiler ABI info - done
[0.414s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.414s] -- Detecting C compile features
[0.414s] -- Detecting C compile features - done
[0.414s] -- Detecting CXX compiler ABI info
[0.414s] -- Detecting CXX compiler ABI info - done
[0.414s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.414s] -- Detecting CXX compile features
[0.414s] -- Detecting CXX compile features - done
[0.414s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.442s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.530s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.531s] -- Added test 'lint_cmake' to check CMake code style
[0.532s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.536s] -- Added test 'xmllint' to check XML markup files
[0.537s] -- Configuring done
[0.689s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J2.STL
[0.690s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J5.STL
[0.690s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[0.690s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[0.691s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[0.691s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[0.692s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[0.692s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[0.692s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[0.693s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[0.694s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[0.694s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[0.694s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[0.695s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[0.695s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[0.695s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[0.696s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[0.698s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[0.698s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[0.698s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[0.699s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6
[0.700s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
[0.701s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
[0.702s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
[0.703s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
[0.706s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
[0.706s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
[0.707s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
[0.712s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20
[0.712s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link3.STL
[0.712s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link5.STL
[0.713s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link1.STL
[0.713s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link2.STL
[0.716s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link6.STL
[0.716s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link4.STL
[0.716s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/base_link.STL
[0.717s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h
[0.717s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link3.STL
[0.718s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link5.STL
[0.718s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link1.STL
[0.719s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link2.STL
[0.719s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link6.STL
[0.719s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link4.STL
[0.720s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/base_link.STL
[0.721s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[0.721s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[0.722s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[0.724s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[0.724s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[0.725s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[0.726s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[0.726s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[0.727s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[0.727s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[0.728s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[0.728s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[0.729s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[0.729s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[0.730s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[0.731s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[0.731s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[0.731s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[0.732s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[0.732s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[0.732s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[0.733s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[0.733s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[0.734s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[0.735s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af
[0.735s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J3.STL
[0.735s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J6.STL
[0.736s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J1.STL
[0.736s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/base_link.STL
[0.736s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J4.STL
[0.737s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J2.STL
[0.737s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J5.STL
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[0.738s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[0.739s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[0.740s] -- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
[0.742s] Invoked command in '/home/user/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/dobot_rviz
