-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
