[0.007s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/cra_description
[0.057s] -- The C compiler identification is GNU 12.3.0
[0.105s] -- The CXX compiler identification is GNU 12.3.0
[0.111s] -- Detecting C compiler ABI info
[0.165s] -- Detecting C compiler ABI info - done
[0.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.172s] -- Detecting C compile features
[0.172s] -- Detecting C compile features - done
[0.174s] -- Detecting CXX compiler ABI info
[0.245s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.254s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.529s] -- Configuring done
[0.606s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link3.STL
[0.606s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link5.STL
[0.606s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link1.STL
[0.606s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link2.STL
[0.607s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link6.STL
[0.607s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link4.STL
[0.608s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/base_link.STL
[0.609s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5
[0.609s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.609s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.610s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.611s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.611s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.612s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.613s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.615s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7
[0.615s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.617s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.618s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.618s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.619s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J3.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J6.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J1.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/base_link.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J4.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J2.STL
[0.620s] -- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J5.STL
[0.630s] Invoked command in '/home/user/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/cra_description
