-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J3.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J6.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J1.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/base_link.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J4.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J2.STL
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J5.STL
