-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_inner_knuckle.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_inner_knuckle.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_finger_tip.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/ur_to_robotiq_adapter.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_finger.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_finger.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_knuckle.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/assembly_robot_2.urdf.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robotiq.ros2_control.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/gantry_welder.ros2_control.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robot.ros2_control.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/gantry_welder.urdf.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/inspection_robot_1.urdf.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robotiq_macro.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/robot_macro.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/inspection_robot_2.urdf.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/assembly_robot_1.urdf.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/urdf/gantry_welder_macro.xacro
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ariac_description.dsv
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ariac_description.sh
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ament_index/resource_index/package_run_dependencies/ariac_description
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ament_index/resource_index/parent_prefix_path/ariac_description
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ament_prefix_path.sh
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/path.sh
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/environment/path.dsv
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.bash
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.sh
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.zsh
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/local_setup.dsv
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/package.dsv
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ament_index/resource_index/packages/ariac_description
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/cmake/ariac_descriptionConfig.cmake
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/cmake/ariac_descriptionConfig-version.cmake
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/package.xml
