-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
