[0.007s] Invoking command in '/home/user/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/cra_description
[0.015s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Configuring done
[0.225s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[0.231s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.238s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[0.244s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[0.250s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[0.257s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[0.263s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[0.269s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[0.275s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/package.dsv
[0.281s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.287s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.293s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.299s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/package.xml
[0.306s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.312s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10af_robot.xacro
[0.318s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.324s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.330s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr20_robot.xacro
[0.336s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr30h_robot.xacro
[0.342s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.348s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.354s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_mpo700_body.urdf.xacro
[0.360s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_mpo700_gazebo.urdf.xacro
[0.366s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_on_mpo700.urdf.xacro
[0.372s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.378s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro.bak
[0.385s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/gripper.xacro
[0.392s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/me6_robot.xacro
[0.398s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.405s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.411s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.417s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.423s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.430s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.436s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.451s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.451s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.455s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J1.STL
[0.462s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J2.STL
[0.468s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J3.STL
[0.473s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J4.STL
[0.479s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J5.STL
[0.485s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/J6.STL
[0.491s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10af/base_link.STL
[0.497s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.503s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.509s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.515s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.521s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.527s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.533s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.539s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.545s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.551s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.557s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.563s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.569s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.575s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.581s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link1.STL
[0.587s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link2.STL
[0.593s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link3.STL
[0.599s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link4.STL
[0.605s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link5.STL
[0.611s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/Link6.STL
[0.617s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr20/base_link.STL
[0.623s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J1.STL
[0.629s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J2.STL
[0.636s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J3.STL
[0.642s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J4.STL
[0.648s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J5.STL
[0.654s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/J6.STL
[0.660s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.666s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link1.STL
[0.672s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link2.STL
[0.677s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link3.STL
[0.683s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link4.STL
[0.689s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link5.STL
[0.695s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/Link6.STL
[0.701s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr30h/base_link.STL
[0.707s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J1.STL
[0.713s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J2.STL
[0.719s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J3.STL
[0.725s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J4.STL
[0.731s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J5.STL
[0.737s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/J6.STL
[0.743s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.STL
[0.749s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.754s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.760s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.766s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.772s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.778s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.784s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.790s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link1.STL
[0.796s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link2.STL
[0.802s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link3.STL
[0.808s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link4.STL
[0.815s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link5.STL
[0.821s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link6.STL
[0.827s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/me6/base_link.STL
[0.834s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.840s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.846s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.852s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.858s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.864s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.870s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.876s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.882s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.888s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.895s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.901s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.907s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.913s] -- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.921s] Invoked command in '/home/user/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/home/user/dobot_ws/install/onrobot_2fg7_description:/home/user/dobot_ws/install/ros2_linkattacher:/home/user/dobot_ws/install/dobot_gazebo:/home/user/dobot_ws/install/cra_description:/home/user/dobot_ws/install/linkattacher_msgs:/home/user/dobot_ws/install/cr7_moveit:/home/user/dobot_ws/install/dobot_rviz:/home/user/dobot_ws/install/cr_robot_ros2:/home/user/dobot_ws/install/dobot_msgs_v4:/home/user/dobot_ws/install/dobot_demo_cpp:/home/user/dobot_ws/install/ariac_gz:/home/user/dobot_ws/install/ariac_interfaces:/home/user/dobot_ws/install/ariac_description:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/home/user/dobot_ws/install/ariac_db:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/cra_description
