-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/cabin.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/mpo_500_gazebo.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/macro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/macro/mpo_500_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/macro/gazebo_mpo_500_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/mpo_500_body.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/mp_400_body.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/mp_400_gazebo.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/gazebo_mp_400_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/gazebo_mp_400_caster_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/mp_400_caster_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/mp_400_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/mp_500_body.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/mp_500_gazebo.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/macro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/macro/gazebo_mp_500_caster_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/macro/mp_500_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/cabin.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/mpo_700_body.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/mpo_700_gazebo.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/mpo_700_caster_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/gazebo_mpo_700_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/docking_adapter.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/mpo_700_wheel_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/rviz
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/rviz/robot_description_rviz.rviz
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm/ur_arm.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm/elite_arm.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm/robotiq_gripper.urdf.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes/d435.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes/SICK-MICROSCAN3.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes/SICK-S300.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/gazebo_object_controller_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/gazebo_lidar_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/gazebo_diff_drive_plugin_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/mpo_cabinet_macro.xacro
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_wall_stickers.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/WallSticker.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/plate.blend
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
