[0.008s] Invoking command in '/home/user/dobot_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/neo_simulation2
[0.052s] -- The C compiler identification is GNU 12.3.0
[0.097s] -- The CXX compiler identification is GNU 12.3.0
[0.102s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.232s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.235s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.486s] -- Configuring done
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10e/ur_controllers.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5/ur_controllers.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/initial_joint_positions.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5e
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5e/ur_controllers.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
[0.537s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
[0.538s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
[0.538s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
[0.538s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
[0.538s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps
[0.538s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
[0.547s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
[0.547s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
[0.557s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
[0.557s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds
[0.557s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
[0.557s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
[0.558s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
[0.558s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots
[0.558s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
[0.558s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
[0.558s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/cabin.dae
[0.558s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
[0.559s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
[0.564s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf.xacro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/mpo_500_gazebo.urdf.xacro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/macro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/macro/mpo_500_wheel_macro.xacro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/macro/gazebo_mpo_500_wheel_macro.xacro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/urdf/mpo_500_body.urdf.xacro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf.xacro
[0.565s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
[0.566s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
[0.566s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
[0.566s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
[0.566s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
[0.566s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf
[0.566s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/mp_400_body.urdf.xacro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/mp_400_gazebo.urdf.xacro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/gazebo_mp_400_wheel_macro.xacro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/gazebo_mp_400_caster_wheel_macro.xacro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/mp_400_caster_wheel_macro.xacro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/urdf/macro/mp_400_wheel_macro.xacro
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500
[0.567s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
[0.568s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
[0.580s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
[0.581s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
[0.581s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
[0.581s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
[0.582s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf.xacro
[0.582s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf
[0.582s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/mp_500_body.urdf.xacro
[0.582s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/mp_500_gazebo.urdf.xacro
[0.582s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/macro
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/macro/gazebo_mp_500_caster_wheel_macro.xacro
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/urdf/macro/mp_500_wheel_macro.xacro
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf.xacro
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/cabin.dae
[0.583s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
[0.584s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
[0.584s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
[0.584s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
[0.584s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf
[0.584s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/mpo_700_body.urdf.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/mpo_700_gazebo.urdf.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/mpo_700_caster_wheel_macro.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/gazebo_mpo_700_wheel_macro.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/docking_adapter.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/urdf/macro/mpo_700_wheel_macro.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/rviz
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/rviz/robot_description_rviz.rviz
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm/ur_arm.urdf.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm/elite_arm.urdf.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/arm/robotiq_gripper.urdf.xacro
[0.585s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes
[0.586s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes/d435.dae
[0.598s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes/SICK-MICROSCAN3.dae
[0.602s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/meshes/SICK-S300.dae
[0.602s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro
[0.602s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/gazebo_object_controller_macro.xacro
[0.602s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/gazebo_lidar_macro.xacro
[0.603s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/gazebo_diff_drive_plugin_macro.xacro
[0.603s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/components/common_macro/mpo_cabinet_macro.xacro
[0.603s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models
[0.604s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
[0.604s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
[0.604s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
[0.604s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
[0.604s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
[0.604s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_wall_stickers.material
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/WallSticker.png
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
[0.605s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
[0.606s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
[0.606s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
[0.606s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
[0.606s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
[0.606s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/model.config
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
[0.607s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
[0.608s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
[0.609s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
[0.610s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
[0.611s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.config
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/meshes/plate.blend
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/model.sdf
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials
[0.612s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts
