[0.009s] Invoking command in '/home/user/dobot_ws/build/ariac_gz': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/dobot_ws/src/ARIAC/ariac_gz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/ariac_gz
[0.017s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Found ros_gz: 0.244.24 (/opt/ros/humble/share/ros_gz/cmake)
[0.116s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.155s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.160s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.168s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.180s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.197s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.238s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.241s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.308s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.328s] -- Found FastRTPS: /opt/ros/humble/include  
[0.359s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.368s] -- Looking for pthread.h
[0.426s] -- Looking for pthread.h - found
[0.426s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.484s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.485s] -- Found Threads: TRUE  
[0.582s] -- Configuring done
[0.633s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/launch/robot.launch.py
[0.633s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/launch/ariac.launch.py
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/model.config
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/tool_holder.stl
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/textures
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/textures/Metal009_1K-PNG_Color.png
[0.634s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/textures/Plastic011_1K-PNG_Color.png
[0.635s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/tool_holder.bin
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/tool_holder.gltf
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/model.sdf
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/recycling_bin
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/recycling_bin/model.config
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/recycling_bin/model.sdf
[0.641s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes
[0.642s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/blue_bin.dae
[0.642s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/Plastic015A_1K-PNG_Color.png
[0.642s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/Plastic017B_1K-PNG_Color.png
[0.643s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/green_bin.dae
[0.643s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/disposal_bin
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/disposal_bin/model.config
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/disposal_bin/model.sdf
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/model.config
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/belt.stl
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/textures
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/textures/metal_assembly_conveyor.png
[0.644s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/textures/black_color.png
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/assembly_conveyor.bin
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/base.stl
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/section_1_belt.stl
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/assembly_conveyor.gltf
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/model.sdf
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/model.config
[0.645s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/1.jpg
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/2.jpg
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/4.jpg
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/3.jpg
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/0.jpg
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/metadata.pbtxt
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes
[0.646s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes/texture.png
[0.651s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes/model.mtl
[0.651s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes/model.obj
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/model.sdf
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/model.config
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/meshes
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/meshes/high_priority_tray_shelf.bin
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/meshes/high_priority_tray_shelf.gltf
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/model.sdf
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/status_light
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/status_light/model.config
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/status_light/model.sdf
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/model.config
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/meshes
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/meshes/kit_tray_shelf.bin
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/meshes/kit_tray_shelf.gltf
[0.652s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/model.sdf
[0.653s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell
[0.653s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/model.config
[0.653s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes
[0.653s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion
[0.653s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_5.glb
[0.656s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_4.glb
[0.659s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_1.glb
[0.663s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/base.glb
[0.663s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_3.glb
[0.667s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_8.glb
[0.670s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_9.glb
[0.671s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_7.glb
[0.674s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_2.glb
[0.677s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_6.glb
[0.686s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_10.glb
[0.690s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh
[0.690s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_5.glb
[0.693s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_4.glb
[0.696s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_1.glb
[0.699s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/base.glb
[0.700s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_3.glb
[0.703s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_8.glb
[0.707s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_9.glb
[0.712s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_7.glb
[0.715s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_2.glb
[0.719s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_6.glb
[0.729s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_10.glb
[0.732s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/model.sdf
[0.732s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools
[0.732s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_4
[0.732s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_4/model.config
[0.732s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_4/model.sdf
[0.732s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes
[0.733s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_2_visual.gltf
[0.733s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/textures
[0.733s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/textures/Plastic011_1K-PNG_Color.png
[0.733s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_4_visual.gltf
[0.733s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_2_visual.bin
[0.734s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_4_visual.bin
[0.736s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_2_collision.stl
[0.736s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_4_collision.stl
[0.736s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_2
[0.736s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_2/model.config
[0.736s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_2/model.sdf
[0.737s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand
[0.737s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/model.config
[0.737s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes
[0.737s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures
[0.737s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures/Metal009_1K-PNG_Color.png
[0.737s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures/Rubber004_1K-PNG_Color.png
[0.738s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures/Plastic011_1K-PNG_Color.png
[0.739s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/robot_stand.bin
[0.755s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/robot_stand.gltf
[0.755s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/model.sdf
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/model.config
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/2.png
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/3.png
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/4.png
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/5.png
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/1.png
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1.mtl
[0.756s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/blue.png
[0.757s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/close.png
[0.757s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/sealed.png
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1_Col.mtl
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/open.png
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1_Col.obj
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1.obj
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/model.sdf
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders
[0.758s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/vertical_recorder
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/vertical_recorder/model.config
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/vertical_recorder/model.sdf
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/horizontal_recorder
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/horizontal_recorder/model.config
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/horizontal_recorder/model.sdf
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/model.config
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/meshes
[0.759s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/meshes/conveyor.glb
[0.760s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/meshes/conveyor_door.glb
[0.760s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/model.sdf
[0.761s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor
[0.761s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/model.config
[0.761s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/meshes
[0.761s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/meshes/floor.glb
[0.764s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/model.sdf
[0.764s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv
[0.764s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/model.config
[0.764s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/meshes
[0.764s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/meshes/agv.glb
[0.765s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/model.sdf
[0.765s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls
[0.765s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/model.config
[0.765s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/meshes
[0.765s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/meshes/walls.glb
[0.768s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/model.sdf
[0.768s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves
[0.768s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/model.config
[0.768s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/meshes
[0.768s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/meshes/module_shelf.bin
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/meshes/module_shelf.gltf
