-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz: 0.244.24 (/opt/ros/humble/share/ros_gz/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_5.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_4.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_1.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/base.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_3.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_8.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_9.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_7.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_2.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_6.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh/defect_10.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_4
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_4/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_4/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_2_visual.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/textures
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/textures/Plastic011_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_4_visual.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_2_visual.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_4_visual.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_2_collision.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/meshes/vg_4_collision.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_2
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_2/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/vacuum_tools/vg_2/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures/Metal009_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures/Rubber004_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/textures/Plastic011_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/robot_stand.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/meshes/robot_stand.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/robot_stand/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/2.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/3.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/4.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/5.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/thumbnails/1.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1.mtl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/blue.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/close.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/sealed.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1_Col.mtl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/open.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1_Col.obj
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/meshes/TrolleyBox1.obj
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/TrolleyBox1/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/vertical_recorder
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/vertical_recorder/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/vertical_recorder/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/horizontal_recorder
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/horizontal_recorder/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/recorders/horizontal_recorder/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/meshes/conveyor.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/meshes/conveyor_door.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/inspection_conveyor/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/meshes/floor.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/floor/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/meshes/agv.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/agv/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/meshes/walls.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/walls/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/meshes/module_shelf.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/meshes/module_shelf.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/textures
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/textures/Metal009_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/assembly_table.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/assembly_table.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/meshes/lidar.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/meshes/distance_sensor.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/meshes/break_beam.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/meshes/camera.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/meshes/voltage_tester.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/bottom_shell
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/bottom_shell/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/bottom_shell/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision/bottom_shell.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision/top_shell_vg_2.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision/top_shell_vg_4.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/top_shell.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/black_nist_shell_logo.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/weld_plate.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/bottom_shell.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/weld_bead.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/top_shell
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/top_shell/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/top_shell/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes/kit_tray_visual.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes/kit_tray_collision.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes/kit_tray_slot_collision.stl
